start,end,speaker,text
"00:39:33.530","00:39:37.650","3","Karena secara operasional kita jarang sekali chat blast ya."
"00:39:37.730","00:39:40.070","3","Maksudnya informasi broadcast itu masih jarang."
"00:39:40.910","00:39:42.710","3","Tapi boleh nanti fitur terakhir aja mas."
"00:39:42.770","00:39:43.510","3","Kalau masih possible."
"00:39:44.030","00:39:45.440","3","Berarti lima fitur mas Amir."
"00:39:45.570","00:39:47.770","1","Lumayan mas."
"00:39:48.170","00:39:49.230","1","Nanti diianikan aja."
"00:39:49.870","00:39:51.350","3","Iya itu bisa nambah lagi tuh."
"00:39:51.440","00:39:54.250","3","Kalau udah proyeknya berhasil kan ke monitoring proyek berjalan."
"00:39:54.420","00:39:54.570","3","Iya kan."
"00:39:55.350","00:39:56.190","3","Monitoring proyek berjalan."
"00:39:56.370","00:39:57.050","3","Proyeknya udah selesai."
"00:39:57.150","00:39:57.830","3","Baru CSI."
"00:39:57.980","00:39:58.670","3","Panjang itu."
"00:40:01.670","00:40:02.890","3","CSI-nya kita masih sulit."
"00:40:02.980","00:40:03.690","3","Masih ribet soalnya."
"00:40:04.690","00:40:05.440","2","Oh ya maaf."
"00:40:05.670","00:40:06.420","2","CSI itu apa ya?"
"00:40:07.150","00:40:10.330","3","Customer penilaian pelanggan."
"00:40:11.030","00:40:11.570","2","Oh baik."
"00:40:12.330","00:40:13.460","4","Customer satisfaction."
"00:40:15.030","00:40:15.940","3","Satisfaction index."
"00:40:15.940","00:40:18.250","3","Customer satisfaction index."
"00:40:19.850","00:40:20.980","3","Penilaian pelanggan."
"00:40:21.980","00:40:25.440","2","Penilaian pelanggan dari sisi pelanggannya atau dari sisi perusahaan?"
"00:40:25.440","00:40:25.830","2","Pelanggan ya."
"00:40:26.410","00:40:27.590","3","Penilaian pelanggan ke kita."
"00:40:28.130","00:40:29.150","3","Kalau tadi penilaian."
"00:40:29.570","00:40:30.350","3","Ada dua."
"00:40:30.480","00:40:32.010","3","Jadi di kita itu ada penilaian pelanggan."
"00:40:32.190","00:40:34.270","3","Kita yang menilai pelanggan."
"00:40:34.370","00:40:39.480","3","Jadi kita ngasih skor ke pelanggan ini atas kontrak dan cara bayarnya mereka."
"00:40:39.670","00:40:41.310","3","Apakah ada bermasalah atau segala macam."
"00:40:42.110","00:40:46.390","3","Begitupun mereka menilai kita gitu atas pelayanannya produknya kita."
"00:40:46.710","00:40:48.510","3","Segala macamnya dari sisi kita gitu."
"00:40:49.070","00:40:53.170","3","Kalau CSI dari sisi perusahaan sudah ada formnya dan menu apa namanya."
"00:40:54.630","00:40:58.290","3","Isiannya sebenarnya sudah ada webnya sebetulnya."
"00:40:58.440","00:41:03.940","3","Jadi teman-teman customer sekarang kita kalau mau ngisi CSI harus akses web itu."
"00:41:04.070","00:41:05.960","3","Dan menurut saya sih masih ribet ya."
"00:41:06.010","00:41:09.030","3","Masih saya komentari itu ribet rasanya."
"00:41:10.710","00:41:17.190","3","Harapannya ya ini bukan mau ngadu tapi ngasih alternatif ini yang lebih mudah gitu kan."
"00:41:17.590","00:41:20.330","3","Ke mereka dan ke perusahaan nih gitu."
"00:41:20.850","00:41:23.910","3","Biar nanti mereka juga punya berpikir ke situ gitu."
"00:41:24.460","00:41:25.850","3","Karena CRMnya nggak jalan mas."
"00:41:26.090","00:41:26.590","3","Menurut saya."
"00:41:28.030","00:41:28.420","3","Di kita."
"00:41:28.530","00:41:30.610","2","Oh ada assisting app gitu ya."
"00:41:31.110","00:41:40.890","3","Ada assisting webnya untuk CRM tapi kita gunakan hanya untuk mereka ngisi CSI saja gitu."
"00:41:41.440","00:41:44.590","3","Padahal di dalamnya menunya cukup banyak portalnya ya."
"00:41:45.390","00:41:51.890","3","Tapi jarang customer sekarang kan pengennya simple ngisi terus monitoringnya gimana gitu."
"00:41:52.570","00:41:53.070","3","Itu aja sih."
"00:41:55.460","00:41:57.230","3","Nah itu nanti opsi terakhirlah kalau CSI."
"00:41:57.460","00:42:01.330","3","Karena harus ada prosesnya monitoring proyek berjalan dulu baru ke CSI gitu."
"00:42:02.270","00:42:04.330","3","Biar mau nyambung semua database-nya kan lebih enak gitu."
"00:42:04.330","00:42:05.410","3","Jadi fitur."
"00:42:05.730","00:42:08.750","3","Lima fitur yang kita tawarkan dulu."
"00:42:08.940","00:42:10.710","3","Mungkin empat yang jadi prioritas tadi ya."
"00:42:10.850","00:42:11.870","3","Selain yang broadcast ya."
"00:42:11.980","00:42:12.730","3","Fitur chat broadcast."
"00:42:15.230","00:42:16.750","3","Begitu Mas Irham."
"00:42:17.910","00:42:19.710","3","Mungkin ada tambahan teman-teman nih."
"00:42:19.850","00:42:22.420","3","Hadir juga nih ada Pak Sum, Mas Riyadi, Mas Agung."
"00:42:22.570","00:42:26.150","4","Iya Mas."
"00:42:26.290","00:42:27.730","4","Ijin menambahkan Mas."
"00:42:28.550","00:42:28.940","3","Gas."
"00:42:29.870","00:42:30.130","4","Iya."
"00:42:30.570","00:42:31.460","4","Siang Mas Irham."
"00:42:31.770","00:42:32.290","4","Salam kenal."
"00:42:32.420","00:42:32.890","4","Riyadi."
"00:42:33.270","00:42:33.790","2","Mas Riyadi."
"00:42:34.530","00:42:34.770","4","Iya."
"00:42:35.440","00:42:36.750","4","Jadi gini Mas."
"00:42:36.850","00:42:38.910","4","Ini kan tadi fiturnya itu."
"00:42:39.830","00:42:41.250","4","Mungkin saya tadi."
"00:42:41.570","00:42:41.980","4","Entah maaf ini."
"00:42:42.290","00:42:44.770","4","Nggak gabung dari awal."
"00:42:44.910","00:42:48.420","4","Tapi saya mau mengingatkan fitur yang mengingatkan."
"00:42:48.420","00:42:49.250","4","Apa."
"00:42:50.070","00:42:51.410","4","Momen-momen ini ya."
"00:42:51.480","00:42:53.440","4","Kayak misalkan ulang tahun pelanggan."
"00:42:54.070","00:42:55.390","4","Karena kan kita submit."
"00:43:00.390","00:43:04.070","4","Tanggal lahir pelanggan pada saat kita submit data ya."
"00:43:04.480","00:43:04.810","4","Nah itu."
"00:43:05.170","00:43:06.910","4","Istilahnya pada saat hari hanya itu."
"00:43:07.070","00:43:07.790","4","Ada semacam."
"00:43:08.480","00:43:12.170","4","Muncul peringatan di dashboardnya awal itu."
"00:43:12.420","00:43:17.110","4","Jadi kayak ulang tahun terus kayak hari-hari keagamaan besar ya."
"00:43:17.170","00:43:19.910","4","Kayak idul fitri, natal."
"00:43:20.630","00:43:22.890","4","Itu ada muncul."
"00:43:23.110","00:43:25.770","4","Nah terus saya juga mungkin mau menanyakan."
"00:43:26.150","00:43:31.130","4","Ada bisa tidak ditambahkan fitur kayak WA broadcast begitu."
"00:43:31.610","00:43:32.960","4","Jadi misalkan ini."
"00:43:32.960","00:43:34.940","4","Kayak idul fitri."
"00:43:35.270","00:43:37.480","4","Kan muncul tuh semua pelanggan yang agamanya Islam."
"00:43:38.410","00:43:39.070","4","Jadi kita."
"00:43:39.940","00:43:41.830","4","Kalau kita misalkan."
"00:43:42.190","00:43:42.750","4","Apa."
"00:43:44.190","00:43:47.450","4","Konekkan akun kita dengan WA kita misalkan ya."
"00:43:47.770","00:43:50.830","4","Nah itu bisa tinggal klik langsung tersebar semua gitu."
"00:43:51.130","00:43:52.150","4","Ucapannya gitu ke."
"00:43:52.830","00:43:55.730","4","Semua pelanggan yang merayakan."
"00:43:56.330","00:43:56.590","4","Nah jadi."
"00:43:57.690","00:43:59.010","4","Ada semacam apa."
"00:43:59.430","00:44:01.830","4","Fitur yang memudahkan kita lah untuk mengucapkan."
"00:44:03.030","00:44:06.270","4","Ke beberapa pelanggan secara bersamaan langsung ya."
"00:44:06.390","00:44:06.710","4","Begitu."
"00:44:08.550","00:44:09.710","4","Itu yang pertama."
"00:44:09.890","00:44:11.470","4","Terus yang kedua tadi menyambung yang."
"00:44:12.210","00:44:14.450","4","Diinfokan sama Mas Fari."
"00:44:14.610","00:44:14.790","4","Jadi."
"00:44:15.590","00:44:17.190","4","Kita itu butuh juga kayak."
"00:44:17.590","00:44:20.370","4","Mencari pelanggan yang namanya langsung."
"00:44:20.670","00:44:20.830","4","Jadi."
"00:44:22.030","00:44:24.910","4","Boleh dibilang kan biasa pelanggan itu ada yang."
"00:44:26.030","00:44:26.670","4","Apa."
"00:44:26.950","00:44:28.010","4","Pinjam perusahaan."
"00:44:28.850","00:44:29.030","2","Oke."
"00:44:29.990","00:44:31.410","4","Jadi kalau kita misalkan."
"00:44:32.670","00:44:33.870","4","Tulis namanya."
"00:44:34.510","00:44:37.630","4","Mungkin dia bisa saja tidak ada di perusahaan itu."
"00:44:37.810","00:44:39.650","4","Karena dia mungkin pinjam perusahaan."
"00:44:40.430","00:44:42.090","4","Nah jadi kalau kita tulis nama kan itu."
"00:44:42.310","00:44:44.550","4","Mungkin dia bisa muncul di beberapa perusahaan."
"00:44:44.650","00:44:45.330","4","Jadi kita bisa tahu."
"00:44:45.550","00:44:46.310","4","Ini memang orang."
"00:44:47.250","00:44:48.390","4","Bisa dibilang."
"00:44:48.650","00:44:49.870","4","Suka pinjam perusahaan."
"00:44:49.870","00:44:50.110","4","Jadi."
"00:44:51.230","00:44:53.450","4","Tidak terikat dalam satu perusahaan saja."
"00:44:53.630","00:44:54.310","4","Jadi kita tidak bisa."
"00:44:54.870","00:44:56.030","4","Kita tidak bingung."
"00:44:56.150","00:44:56.830","4","Misalkan mencari."
"00:44:58.110","00:44:59.170","4","Perusahaannya orang ini."
"00:44:59.950","00:45:00.770","4","Gitu mungkin Mas Hiram."
"00:45:01.370","00:45:02.050","2","Berarti nanti."
"00:45:02.370","00:45:04.250","2","Kemungkinan ada redundansi data."
"00:45:04.490","00:45:04.950","2","Dalam artian."
"00:45:05.750","00:45:06.310","2","Satu."
"00:45:06.870","00:45:09.130","2","K person ini bisa punya banyak perusahaan begitu ya."
"00:45:09.370","00:45:10.370","4","Betul."
"00:45:10.370","00:45:10.570","4","Betul."
"00:45:10.570","00:45:10.690","4","Betul."
"00:45:10.690","00:45:11.210","4","Betul."
"00:45:11.210","00:45:11.690","4","Nah jadi."
"00:45:11.890","00:45:13.050","4","Jadi misalkan ini."
"00:45:13.430","00:45:14.690","4","Ada namanya misalkan."
"00:45:16.690","00:45:17.330","4","Siapalah."
"00:45:17.470","00:45:17.730","4","Misalkan."
"00:45:18.370","00:45:18.710","4","Soleh."
"00:45:18.870","00:45:19.630","4","Nah itu ternyata dia."
"00:45:20.470","00:45:22.430","4","Nah misalkan kita."
"00:45:22.850","00:45:23.350","4","Soleh nih."
"00:45:23.550","00:45:24.110","4","Ternyata ini."
"00:45:24.510","00:45:25.110","4","Soleh ini."
"00:45:25.590","00:45:27.510","4","Sebuah ketahuan dari Mas Ameri ini."
"00:45:27.590","00:45:28.970","4","Perusahaannya misalkan PT ABC."
"00:45:29.710","00:45:30.070","4","Nah tapi."
"00:45:30.650","00:45:31.890","4","Kalau dari saya ternyata dia."
"00:45:32.550","00:45:32.830","4","CBD."
"00:45:33.090","00:45:33.530","4","Nah ini kan."
"00:45:34.110","00:45:34.970","4","Oh ternyata dia punya."
"00:45:35.650","00:45:36.850","4","Banyak perusahaan."
"00:45:37.190","00:45:37.390","4","Nah."
"00:45:37.710","00:45:37.930","4","Jadi."
"00:45:38.570","00:45:39.490","4","Kalau misalkan kita."
"00:45:40.390","00:45:41.110","4","Soleh ini."
"00:45:41.370","00:45:41.890","4","Ternyata."
"00:45:42.470","00:45:42.810","4","Selain."
"00:45:43.210","00:45:44.510","4","Yang Mas Ameri tahu dan saya."
"00:45:44.610","00:45:45.910","4","Ternyata banyak perusahaan lagi."
"00:45:46.130","00:45:46.610","4","Yang dia punya."
"00:45:46.870","00:45:47.230","4","Nah ini kan."
"00:45:47.950","00:45:49.190","4","Kita bisa melacak nih."
"00:45:49.290","00:45:49.610","4","Misalkan."
"00:45:49.850","00:45:50.410","4","Customer ini."
"00:45:51.630","00:45:52.490","4","Ternyata punya."
"00:45:53.270","00:45:54.070","4","Banyak perusahaan."
"00:45:54.150","00:45:54.430","4","Atau dia."
"00:45:55.230","00:45:56.590","4","Sering pinjam perusahaan."
"00:45:56.830","00:45:57.290","4","Gitu mas."
"00:45:58.250","00:45:58.770","2","Oke baik."
"00:45:59.910","00:46:00.470","4","Nah mungkin."
"00:46:01.930","00:46:02.930","4","Fitur yang itu."
"00:46:03.330","00:46:04.050","4","Boleh di."
"00:46:04.830","00:46:05.070","4","Di."
"00:46:05.510","00:46:05.650","4","Apa."
"00:46:06.030","00:46:06.190","4","Di."
"00:46:06.710","00:46:07.430","4","Ditambahkan juga."
"00:46:07.590","00:46:08.150","4","Jadi selain."
"00:46:08.570","00:46:10.450","4","Selain kita mau mencari perusahaan."
"00:46:10.530","00:46:11.150","4","Kita mencari."
"00:46:11.970","00:46:12.490","4","Dari."
"00:46:13.050","00:46:14.310","4","Key personnya ya."
"00:46:14.410","00:46:15.550","4","Dari key personnya itu."
"00:46:16.270","00:46:18.010","4","Muncul perusahaan-perusahaannya di bawah."
"00:46:18.190","00:46:18.310","4","Gitu."
"00:46:19.430","00:46:20.190","4","Mungkin gitu mas."
"00:46:20.290","00:46:20.490","4","Yang."
"00:46:21.050","00:46:21.850","4","Kalau saya sih lebih."
"00:46:22.270","00:46:23.330","4","Lebih yang ini."
"00:46:23.510","00:46:23.610","4","Apa."
"00:46:24.470","00:46:25.490","4","WA Broadcast itu."
"00:46:25.670","00:46:25.870","4","Jadi."
"00:46:26.230","00:46:26.610","4","Kita."
"00:46:27.110","00:46:28.430","4","Dari kita ini bisa."
"00:46:30.650","00:46:31.250","4","Mempermudahlah."
"00:46:31.310","00:46:32.490","4","Istilahnya untuk mengucapkan."
"00:46:32.630","00:46:33.190","4","Misalkan kayak."
"00:46:34.710","00:46:35.230","4","Natal."
"00:46:35.330","00:46:36.130","4","Atau tahun baru."
"00:46:36.130","00:46:36.610","4","Atau."
"00:46:37.570","00:46:38.990","4","Perayaan-perayaan hari keagaman besar."
"00:46:39.170","00:46:39.410","4","Gitu mas."
"00:46:40.110","00:46:40.690","4","Terus juga."
"00:46:42.730","00:46:44.450","4","Fungsi WA Broadcast ini juga."
"00:46:44.730","00:46:45.610","4","Bisa memberi kita."
"00:46:47.070","00:46:47.230","4","Apa."
"00:46:47.370","00:46:47.830","4","Contoh kayak."
"00:46:47.910","00:46:49.050","4","Misalkan pelanggan yang."
"00:46:50.650","00:46:52.210","4","Telah bekerja sama dengan kita."
"00:46:52.330","00:46:53.190","4","Misalkan tahun ini nih."
"00:46:53.730","00:46:54.310","4","Nah itu kita."
"00:46:55.310","00:46:56.530","4","Bekerja sama."
"00:46:56.710","00:46:58.070","4","Atau misalkan pun tidak bekerja sama."
"00:46:58.210","00:46:58.730","4","Nah itu bisa."
"00:46:59.330","00:46:59.630","4","Kita."
"00:47:01.630","00:47:02.190","4","Grupkan."
"00:47:02.310","00:47:02.990","4","Dan di broadcast."
"00:47:03.290","00:47:03.510","4","Karena."
"00:47:04.330","00:47:05.630","4","Ada permintaan."
"00:47:05.890","00:47:06.890","4","Pimpinan juga kemarin kan."
"00:47:07.010","00:47:07.430","4","Bilangnya."
"00:47:08.390","00:47:09.810","4","Kita mengucapkan."
"00:47:10.810","00:47:11.910","4","Ke pelanggan yang."
"00:47:12.270","00:47:13.110","4","Meskipun kita tidak."
"00:47:13.670","00:47:14.630","4","Bekerja sama-sama dia."
"00:47:15.590","00:47:15.890","4","Nah jadi."
"00:47:16.010","00:47:17.310","4","Mungkin fungsinya."
"00:47:17.670","00:47:18.690","4","WA Broadcast ini."
"00:47:18.870","00:47:19.010","4","Jadi."
"00:47:19.310","00:47:20.350","4","Mempermudah kita juga."
"00:47:21.290","00:47:23.430","4","Tidak satu-satu pelanggan."
"00:47:23.530","00:47:24.110","4","Jadi bisa kita."
"00:47:25.130","00:47:25.790","4","Gabung tuh."
"00:47:25.870","00:47:26.910","4","Misalkan di satu periode."
"00:47:27.070","00:47:27.670","4","Mengucapkan."
"00:47:29.970","00:47:30.490","4","Ucapan."
"00:47:30.870","00:47:31.070","4","Gitu."
"00:47:31.210","00:47:32.210","4","Ke pelanggan tersebut."
"00:47:32.910","00:47:33.290","4","Gitu mas."
"00:47:34.390","00:47:34.950","","Baik."
"00:47:37.110","00:47:38.450","4","Mungkin itu aja mas Hiram."
"00:47:38.610","00:47:38.830","4","Yang."
"00:47:39.390","00:47:39.590","4","Apa."
"00:47:39.950","00:47:41.190","4","Sedikit tambahan dari saya."
"00:47:41.370","00:47:41.910","4","Siapa tau bisa."
"00:47:42.750","00:47:43.910","4","Di pertimbangkan."
"00:47:44.030","00:47:44.670","4","Kalau memang ada."
"00:47:45.090","00:47:46.090","4","Fitur yang pernah."
"00:47:46.810","00:47:47.730","4","Mas Hiram buat."
"00:47:48.050","00:47:49.090","4","Nah itu mungkin bisa di."
"00:47:49.670","00:47:50.490","4","Coba juga di."
"00:47:51.410","00:47:51.930","4","Aplikasi."
"00:47:52.290","00:47:52.430","4","Apa."
"00:47:52.610","00:47:53.550","4","Di web yang kita."
"00:47:54.070","00:47:55.310","4","Ingin buat nanti ini mas."
"00:47:56.290","00:47:56.610","2","Oh baik."
"00:47:57.150","00:47:58.110","2","Berarti ada kayak."
"00:47:58.270","00:47:59.650","2","Menu funnelingnya gitu ya."
"00:47:59.690","00:48:00.610","2","Untuk customernya."
"00:48:01.450","00:48:01.770","4","Ya."
"00:48:02.010","00:48:02.650","4","Betul."
"00:48:03.110","00:48:04.310","4","Jadi misalkan pun ini kan."
"00:48:04.470","00:48:04.990","4","Customer ini."
"00:48:05.730","00:48:06.570","4","Yang tadi."
"00:48:06.850","00:48:07.250","4","Dibilang kan."
"00:48:07.370","00:48:08.490","4","Minta penawaran nih."
"00:48:08.670","00:48:09.070","4","Nah itu kan."
"00:48:09.570","00:48:10.550","4","Belum tentu dia semua."
"00:48:11.210","00:48:12.310","4","Deal dengan kita."
"00:48:12.750","00:48:13.610","4","Nah bisa saja kan ini."
"00:48:15.130","00:48:16.430","4","Ya istilahnya mungkin."
"00:48:18.050","00:48:18.650","4","Ada."
"00:48:19.670","00:48:20.510","4","Cash tertentu."
"00:48:20.590","00:48:21.170","4","Jadi dia tidak."
"00:48:21.450","00:48:22.510","4","Bisa bekerja sama dengan kita."
"00:48:22.650","00:48:23.150","4","Nah itu kita."
"00:48:23.650","00:48:24.350","4","Bisa kategori."
"00:48:24.530","00:48:24.710","4","Kita."
"00:48:25.050","00:48:25.250","4","Apa."
"00:48:25.630","00:48:26.890","4","Satu kategorikan."
"00:48:26.990","00:48:27.270","4","Dan kita."
"00:48:27.590","00:48:28.430","4","Berikan ucapan."
"00:48:29.070","00:48:29.350","4","Apalah."
"00:48:29.470","00:48:30.330","4","Terima kasih gitu."
"00:48:30.570","00:48:31.210","4","Istilahnya sudah."
"00:48:31.890","00:48:33.070","4","Menghubungi Wika Beton."
"00:48:33.190","00:48:33.650","4","Meskipun."
"00:48:34.330","00:48:34.870","4","Belum sempat."
"00:48:35.230","00:48:36.190","4","Bisa bekerja sama."
"00:48:36.450","00:48:36.670","4","Mungkin."
"00:48:36.950","00:48:37.610","4","Seperti itu mas."
"00:48:38.830","00:48:39.150","2","Baik."
"00:48:39.570","00:48:39.810","2","Baik."
"00:48:46.670","00:48:47.850","4","Nah mungkin."
"00:48:48.390","00:48:49.450","4","Dari saya itu saja."
"00:48:49.450","00:48:50.290","4","Mungkin dari."
"00:48:51.170","00:48:52.330","4","Bapak-bapak yang lain."
"00:48:52.470","00:48:53.550","4","Ada yang ingin menambahkan."
"00:48:53.810","00:48:54.770","4","Atau."
"00:48:57.330","00:48:57.930","4","Memberi."
"00:48:58.070","00:48:58.630","4","Masukan juga."
"00:48:58.770","00:48:59.190","4","Mungkin dari."
"00:48:59.890","00:49:00.670","4","Masukan saya."
"00:49:02.450","00:49:02.990","4","Terima kasih."
"00:49:10.650","00:49:11.650","3","Sampai jumpa."
"00:49:11.650","00:49:12.170","3","Masul."
"00:49:12.290","00:49:12.710","3","Mas Agung."
"00:49:17.450","00:49:18.090","","Cukup."
"00:49:18.830","00:49:19.450","","Lanjut."
"00:49:19.670","00:49:20.310","","Aja dulu mas."
"00:49:21.450","00:49:22.010","","Mungkin nanti."
"00:49:22.390","00:49:23.330","","Setelah ada."
"00:49:24.150","00:49:25.250","","Simulasi demonya."
"00:49:25.430","00:49:26.050","","Baru bisa."
"00:49:26.230","00:49:26.990","","Ini saya lihat."
"00:49:27.350","00:49:27.670","","Kira-kira."
"00:49:29.110","00:49:33.490","4","Perlu ditambahkan."
"00:49:33.570","00:49:34.630","4","Atau mungkin sudah cukup ya."
"00:49:34.710","00:49:35.150","4","Setelah."
"00:49:35.410","00:49:36.690","4","Ada simulasi demonya."
"00:49:36.790","00:49:37.450","4","Kelihatan gitu."
"00:49:38.850","00:49:39.730","","Oke lanjut mas."
"00:49:40.650","00:49:41.010","1","Siap."
"00:49:41.250","00:49:42.870","1","Setuju sama Pak Zul."
"00:49:43.570","00:49:44.830","1","Mungkin dari."
"00:49:45.670","00:49:46.130","1","Demo dulu."
"00:49:46.310","00:49:47.650","1","Nanti kita bisa lihat."
"00:49:48.190","00:49:49.190","1","Apa namanya."
"00:49:49.290","00:49:50.390","1","Tampilannya seperti apa."
"00:49:51.650","00:49:52.210","1","Terus ini."
"00:49:52.790","00:49:53.430","1","Menggunakan."
"00:49:53.870","00:49:54.850","1","Aplikasinya apa ya."
"00:49:54.990","00:49:55.430","1","Maksudnya."
"00:49:56.050","00:49:57.690","1","Berbasis android gitu."
"00:49:57.690","00:49:59.010","1","Atau gimana ya."
"00:50:00.170","00:50:00.370","2","Ya."
"00:50:00.830","00:50:01.370","2","Kalau."
"00:50:01.630","00:50:02.670","2","Base home."
"00:50:02.810","00:50:04.210","2","Requirement yang dijelasi itu."
"00:50:05.550","00:50:07.490","2","Yang saya lihat cocoknya di web."
"00:50:07.670","00:50:08.210","2","Cuma nanti."
"00:50:08.830","00:50:10.050","2","Di versi."
"00:50:10.530","00:50:11.190","2","Webnya itu."
"00:50:11.690","00:50:13.350","2","Istilahnya bisa di install itu."
"00:50:13.530","00:50:13.730","2","Ke."
"00:50:14.390","00:50:14.890","2","Home screen."
"00:50:15.110","00:50:15.390","2","Dari."
"00:50:15.750","00:50:16.390","2","HP masing-masing."
"00:50:17.030","00:50:18.250","2","Entah itu di iOS."
"00:50:18.470","00:50:19.570","2","Maupun di Android gitu."
"00:50:20.330","00:50:22.590","2","Cuma mungkin di iOS itu."
"00:50:22.750","00:50:23.890","2","Agak sedikit ribet ya."
"00:50:23.950","00:50:24.170","2","Karena."
"00:50:24.950","00:50:25.930","2","Protokolnya agak beda."
"00:50:26.010","00:50:27.210","2","Dengan yang di Android gitu Pak."
"00:50:27.830","00:50:28.210","1","Oh."
"00:50:28.350","00:50:28.570","1","Baik."
"00:50:28.650","00:50:28.870","1","Baik."
"00:50:29.010","00:50:29.410","1","Berarti."
"00:50:29.810","00:50:30.590","1","Tampilannya nanti."
"00:50:30.710","00:50:32.290","1","Tampilan seperti handphone gitu ya."
"00:50:32.350","00:50:34.230","1","Bukan tampilan web gitu ya."
"00:50:34.690","00:50:35.170","2","Betul."
"00:50:35.730","00:50:36.070","1","Oke."
"00:50:36.270","00:50:36.530","1","Siap."
"00:50:36.630","00:50:37.770","2","Nanti istilahnya."
"00:50:38.410","00:50:39.470","2","Kurang lebih kayak."
"00:50:39.890","00:50:41.170","2","Kita buka di web browser."
"00:50:41.730","00:50:43.650","2","Cuma tampilannya bakal full screen gitu."
"00:50:44.210","00:50:44.570","1","Oke."
"00:50:44.910","00:50:45.210","1","Siap."
"00:50:46.310","00:50:46.990","3","Ya paling."
"00:50:46.990","00:50:48.290","3","Sekarang di buildnya."
"00:50:48.450","00:50:49.610","3","Webnya dulu mas Agung."
"00:50:50.170","00:50:50.470","1","Siap."
"00:50:50.550","00:50:50.750","1","Siap."
"00:50:50.830","00:50:50.950","1","Siap."
"00:50:50.950","00:50:52.730","3","Kita minta masiram ke webnya dulu."
"00:50:52.950","00:50:54.630","3","Nanti webnya udah berjalan."
"00:50:55.270","00:50:55.890","3","Baru dibuat."
"00:50:56.110","00:50:57.470","3","Dibuatkan kayak work in."
"00:50:57.650","00:50:59.670","3","Work in kan kita installnya gak lewat app store."
"00:51:00.030","00:51:03.450","3","Atau di Google Store ya kan."
"00:51:04.110","00:51:04.870","3","Ya dibuka."
"00:51:05.450","00:51:07.630","3","Buka di web terus kita update atau install kan."
"00:51:08.230","00:51:09.890","3","Prosesnya mungkin seperti itu nanti Mas Agung."
"00:51:10.650","00:51:10.970","2","Oke."
"00:51:11.310","00:51:11.570","2","Siap."
"00:51:11.650","00:51:11.850","2","Siap."
"00:51:11.850","00:51:12.070","2","Siap."
"00:51:12.450","00:51:14.030","3","Jadi dibuatnya kita web dulu."
"00:51:14.310","00:51:16.110","3","Matang baru ke aplikasi."
"00:51:16.830","00:51:17.150","2","Betul."
"00:51:17.410","00:51:18.610","2","Demonya dulu aja mungkin."
"00:51:19.530","00:51:22.930","2","Nanti bisa kita maksimalkan dari demo itu."
"00:51:25.950","00:51:26.470","","Siap."
"00:51:26.710","00:51:27.730","","Paling itu sih dari saya."
"00:51:30.030","00:51:34.710","","Oke."
"00:51:35.770","00:51:36.550","1","Itu saja mungkin."
"00:51:36.750","00:51:37.190","1","Pak Pak Pak."
"00:51:37.370","00:51:40.950","1","Nanti kalaupun silahkan mungkin."
"00:51:41.170","00:51:42.130","1","Atau misalnya ini."
"00:51:42.610","00:51:43.250","1","Pak Irham."
"00:51:43.450","00:51:44.310","1","Saya juga lupa mana tau."
"00:51:44.430","00:51:45.690","1","Ada masukan-masukan."
"00:51:45.810","00:51:47.330","1","Misalnya Irham juga pernah sudah buat."
"00:51:47.490","00:51:48.330","1","Kayak seperti ini."
"00:51:48.990","00:51:50.130","1","Kayak istilahnya aplikasi."
"00:51:50.350","00:51:50.770","1","Apa ya."
"00:51:51.430","00:51:52.410","1","Database pelanggan."
"00:51:52.530","00:51:53.010","1","Atau mana tau."
"00:51:53.650","00:51:54.750","1","Ada yang kita mau sampaikan."
"00:51:54.870","00:51:56.870","1","Kayaknya bagus ditambahi fitur-fitur."
"00:51:57.310","00:51:57.870","1","Misalnya."
"00:51:58.830","00:51:59.910","1","Untuk berkelanjutan."
"00:52:00.130","00:52:00.390","1","Kayak."
"00:52:00.610","00:52:02.650","1","Kalau kemarin kami dapat referensi ininya."
"00:52:02.850","00:52:02.950","1","Apa."
"00:52:03.490","00:52:04.090","1","Kayak."
"00:52:04.730","00:52:05.490","1","Anggaplah."
"00:52:06.190","00:52:06.930","1","Perusahaan mobil kan."
"00:52:07.010","00:52:07.570","1","Perusahaan mobil."
"00:52:07.710","00:52:07.850","1","Oh."
"00:52:08.150","00:52:08.750","1","Sudah waktunya."
"00:52:09.250","00:52:10.350","1","Jatuh tempo untuk."
"00:52:12.050","00:52:13.150","1","Ganti oli."
"00:52:13.150","00:52:13.530","1","Ganti oli."
"00:52:14.230","00:52:14.750","1","Ganti."
"00:52:14.990","00:52:15.530","1","Ganti mana tau."
"00:52:15.610","00:52:17.270","1","Ada referensi-referensi."
"00:52:17.370","00:52:19.130","1","Yang sudah kita buat."
"00:52:19.310","00:52:20.450","1","Sebelumnya kasih masukan saja."
"00:52:20.710","00:52:21.390","1","Dari mana tau."
"00:52:21.490","00:52:22.350","1","Jadi bahas masukan."
"00:52:22.470","00:52:22.930","1","Bizar kami."
"00:52:23.230","00:52:23.750","1","Cuman kalau."
"00:52:23.950","00:52:24.870","1","Kami kan."
"00:52:25.150","00:52:26.570","1","Bukan kayak perusahaan mobil."
"00:52:26.710","00:52:27.290","1","Yang setelahnya."
"00:52:27.410","00:52:28.490","1","Ada waktu tertentunya."
